Script started on 2026-07-15 15:35:13-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 13937
		 Number of Implemented Functions: 13687
		 Number of External Functions: 250
		 External Functions Rate: 1.8%
	 Instruction Count: 976845 (Avg: 71.370 per function)
	 Function With Most Instructions: 4869 (Function: sha1_compression_states)
	 Avg Cyclomatic Complexity: 4.529
	 Max Cyclomatic Complexity: 155 (Function: handle_revision_opt)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 13688functions to run!
 [K[SPEG Computation]: 1%  [K[SPEG Computation]: 2%  [K[SPEG Computation]: 3%  [K[SPEG Computation]: 4%  [K[SPEG Computation]: 5%  [K[SPEG Computation]: 6%  [K[SPEG Computation]: 7%  [K[SPEG Computation]: 8%  [K[SPEG Computation]: 9%  [K[SPEG Computation]: 10%  [K[SPEG Computation]: 11%  [K[SPEG Computation]: 12%  [K[SPEG Computation]: 13%  [K[SPEG Computation]: 14%  [K[SPEG Computation]: 15%  [K[SPEG Computation]: 16%  [K[SPEG Computation]: 17%  [K[SPEG Computation]: 18%  [K[SPEG Computation]: 19%  [K[SPEG Computation]: 20%  [K[SPEG Computation]: 21%  [K[SPEG Computation]: 22%  [K[SPEG Computation]: 23%  [K[SPEG Computation]: 24%  [K[SPEG Computation]: 25%  [K[SPEG Computation]: 26%  [K[SPEG Computation]: 27%  [K[SPEG Computation]: 28%  [K[SPEG Computation]: 29%  [K[SPEG Computation]: 30%  [K[SPEG Computation]: 31%  [K[SPEG Computation]: 32%  [K[SPEG Computation]: 33% DEBUG Func:setup_auto_pager, sz1=3, sz2=3
DEBUG Func:strbuf_complete.16080, sz1=1, sz2=1
Callee:strbuf_addch.15718, sz1=1, sz2=2
DEBUG Func:userdiff_word_regex, sz1=1, sz2=1
Callee:diff_filespec_load_driver, sz1=2, sz2=2
DEBUG Func:run_textconv, sz1=8, sz2=11
Callee:close, sz1=0, sz2=0
Callee:const_error.15627, sz1=0, sz2=0
Callee:prepare_temp_file, sz1=9, sz2=13
Callee:remove_tempfile, sz1=1, sz2=2
Callee:error, sz1=0, sz2=0
Callee:start_command, sz1=14, sz2=41
Callee:finish_command, sz1=4, sz2=4
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_detach, sz1=2, sz2=2
Callee:strbuf_read, sz1=2, sz2=4
Callee:strvec_push, sz1=1, sz2=1
DEBUG Func:prepare_temp_file, sz1=9, sz2=13
Callee:__errno_location, sz1=0, sz2=0
Callee:lstat64, sz1=0, sz2=0
Callee:null_oid, sz1=0, sz2=0
Callee:oid_to_hex_r, sz1=0, sz2=1
Callee:diff_populate_filespec, sz1=12, sz2=17
Callee:reuse_worktree_file, sz1=4, sz2=7
Callee:claim_diff_tempfile, sz1=1, sz2=1
Callee:prep_temp_blob, sz1=7, sz2=13
Callee:die, sz1=1, sz2=3
Callee:die_errno, sz1=1, sz2=4
Callee:xsnprintf, sz1=1, sz2=3
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_readlink, sz1=2, sz2=5
DEBUG Func:remove_tempfile, sz1=1, sz2=2
Callee:is_tempfile_active.16092, sz1=0, sz2=0
Callee:delete_tempfile, sz1=2, sz2=5
DEBUG Func:claim_diff_tempfile, sz1=1, sz2=1
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:prep_temp_blob, sz1=7, sz2=13
Callee:free, sz1=0, sz2=0
Callee:__xpg_basename, sz1=0, sz2=0
Callee:oid_to_hex_r, sz1=0, sz2=1
Callee:init_checkout_metadata, sz1=0, sz2=1
Callee:convert_to_working_tree.16099, sz1=2, sz2=2
Callee:die_errno, sz1=1, sz2=4
Callee:xstrdup, sz1=1, sz2=2
Callee:write_in_full, sz1=0, sz2=2
Callee:xsnprintf, sz1=1, sz2=3
Callee:strbuf_release, sz1=1, sz2=2
Callee:close_tempfile_gently, sz1=0, sz2=5
Callee:mks_tempfile_dt, sz1=7, sz2=13
Callee:get_tempfile_path, sz1=1, sz2=2
DEBUG Func:convert_to_working_tree.16099, sz1=2, sz2=2
Callee:convert_attrs, sz1=5, sz2=9
Callee:convert_to_working_tree_ca, sz1=1, sz2=1
DEBUG Func:emit_binary_diff_body, sz1=4, sz2=7
Callee:strlen, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:encode_85, sz1=0, sz2=0
Callee:emit_diff_symbol, sz1=2, sz2=2
Callee:deflate_it, sz1=5, sz2=6
Callee:diff_delta.16102, sz1=1, sz2=3
Callee:xstrfmt, sz1=1, sz2=1
DEBUG Func:deflate_it, sz1=5, sz2=6
Callee:git_deflate_bound, sz1=0, sz2=1
Callee:git_deflate_init, sz1=2, sz2=5
Callee:git_deflate_end, sz1=1, sz2=4
Callee:git_deflate, sz1=2, sz2=7
Callee:xmalloc, sz1=1, sz2=1
Callee:repo_config_values, sz1=1, sz2=1
DEBUG Func:diff_delta.16102, sz1=1, sz2=3
Callee:create_delta_index, sz1=1, sz2=5
Callee:free_delta_index, sz1=0, sz2=1
Callee:create_delta, sz1=0, sz2=3
DEBUG Func:add_line_count, sz1=2, sz2=2
Callee:strbuf_addstr.16058, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:emit_rewrite_lines, sz1=4, sz2=6
Callee:free, sz1=0, sz2=0
Callee:memchr, sz1=0, sz2=0
Callee:emit_add_line, sz1=1, sz2=2
Callee:emit_del_line, sz1=1, sz2=1
Callee:emit_incomplete_line_marker, sz1=1, sz2=1
Callee:xmalloc, sz1=1, sz2=1
DEBUG Func:add_external_diff_name, sz1=2, sz2=2
Callee:prepare_temp_file, sz1=9, sz2=13
Callee:strvec_push, sz1=1, sz2=1
DEBUG Func:add_formatted_headers, sz1=1, sz2=1
Callee:add_formatted_header, sz1=1, sz2=2
DEBUG Func:add_formatted_header, sz1=1, sz2=2
Callee:strchrnul, sz1=0, sz2=0
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:strset_init_with_options.16131, sz1=1, sz2=1
Callee:strmap_init_with_options, sz1=1, sz2=1
DEBUG Func:show_file_mode_name.16139, sz1=5, sz2=5
Callee:emit_diff_symbol, sz1=2, sz2=2
Callee:strbuf_addch.15718, sz1=1, sz2=2
Callee:quote_c_style, sz1=1, sz2=1
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:show_rename_copy.16141, sz1=5, sz2=6
Callee:emit_diff_symbol, sz1=2, sz2=2
Callee:similarity_index, sz1=0, sz2=0
Callee:show_mode_change.16145, sz1=5, sz2=5
Callee:pprint_rename, sz1=5, sz2=6
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:show_mode_change.16145, sz1=5, sz2=5
Callee:emit_diff_symbol, sz1=2, sz2=2
Callee:strbuf_addch.15718, sz1=1, sz2=2
Callee:quote_c_style, sz1=1, sz2=1
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:pprint_rename, sz1=5, sz2=6
Callee:strlen, sz1=0, sz2=0
Callee:strbuf_addch.15718, sz1=1, sz2=2
Callee:strbuf_addstr.16058, sz1=1, sz2=2
Callee:quote_c_style, sz1=1, sz2=1
Callee:strbuf_grow, sz1=1, sz2=3
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:fill_print_name, sz1=4, sz2=4
Callee:pprint_rename, sz1=5, sz2=6
Callee:quote_c_style, sz1=1, sz2=1
Callee:strbuf_detach, sz1=2, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:utf8_ish_width, sz1=1, sz2=1
Callee:utf8_width, sz1=1, sz2=2
DEBUG Func:show_graph, sz1=2, sz2=2
Callee:strbuf_addstr.16058, sz1=1, sz2=2
Callee:strbuf_addchars, sz1=1, sz2=2
DEBUG Func:diff_flush_stat, sz1=1, sz2=2
Callee:diff_unmodified_pair, sz1=0, sz2=2
Callee:run_diffstat, sz1=4, sz2=6
DEBUG Func:run_diffstat, sz1=4, sz2=6
Callee:strcmp, sz1=0, sz2=0
Callee:set_diff_algorithm.15991, sz1=1, sz2=1
Callee:diff_fill_oid_info, sz1=3, sz2=5
Callee:strip_prefix, sz1=0, sz2=1
Callee:builtin_diffstat, sz1=7, sz2=12
Callee:userdiff_find_by_path, sz1=3, sz2=3
DEBUG Func:builtin_diffstat, sz1=7, sz2=12
Callee:free_diffstat_file, sz1=0, sz2=1
Callee:diff_filespec_is_binary, sz1=2, sz2=3
Callee:diff_populate_filespec, sz1=12, sz2=17
Callee:oideq.15728, sz1=0, sz2=1
Callee:diff_free_filespec_data, sz1=0, sz2=2
Callee:fill_mmfile, sz1=1, sz2=1
Callee:count_lines, sz1=0, sz2=0
Callee:diffstat_add, sz1=4, sz2=4
Callee:get_compact_summary, sz1=0, sz2=0
Callee:diff_filespec_size, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
Callee:xdi_diff_outf, sz1=3, sz2=3
DEBUG Func:diffstat_add, sz1=4, sz2=4
Callee:st_mult.15707, sz1=1, sz2=1
Callee:xstrdup, sz1=1, sz2=2
Callee:xrealloc, sz1=2, sz2=4
Callee:xcalloc, sz1=2, sz2=3
DEBUG Func:diff_filespec_size, sz1=1, sz2=1
Callee:diff_populate_filespec, sz1=12, sz2=17
DEBUG Func:diffstat_consume, sz1=1, sz2=1
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:diff_flush_checkdiff, sz1=1, sz2=2
Callee:diff_unmodified_pair, sz1=0, sz2=2
Callee:run_checkdiff, sz1=2, sz2=4
DEBUG Func:diff_flush_raw, sz1=2, sz2=6
Callee:fprintf, sz1=0, sz2=0
Callee:diff_line_prefix, sz1=0, sz2=0
Callee:diff_aligned_abbrev, sz1=3, sz2=5
Callee:strip_prefix, sz1=0, sz2=1
Callee:similarity_index, sz1=0, sz2=0
Callee:write_name_quoted, sz1=1, sz2=3
DEBUG Func:run_checkdiff, sz1=2, sz2=4
Callee:strcmp, sz1=0, sz2=0
Callee:diff_fill_oid_info, sz1=3, sz2=5
Callee:strip_prefix, sz1=0, sz2=1
Callee:builtin_checkdiff, sz1=7, sz2=10
DEBUG Func:builtin_checkdiff, sz1=7, sz2=10
Callee:fprintf, sz1=0, sz2=0
Callee:ll_merge_marker_size, sz1=2, sz2=5
Callee:diff_filespec_is_binary, sz1=2, sz2=3
Callee:diff_free_filespec_data, sz1=0, sz2=2
Callee:fill_mmfile, sz1=1, sz2=1
Callee:check_blank_at_eof, sz1=0, sz2=2
Callee:die, sz1=1, sz2=3
Callee:whitespace_rule, sz1=3, sz2=3
Callee:whitespace_error_string, sz1=2, sz2=2
Callee:xdi_diff_outf, sz1=3, sz2=3
DEBUG Func:checkdiff_consume, sz1=3, sz2=10
Callee:fprintf, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:__assert_fail, sz1=0, sz2=0
Callee:emit_line, sz1=1, sz2=1
Callee:diff_get_color, sz1=1, sz2=1
Callee:diff_line_prefix, sz1=0, sz2=0
Callee:is_conflict_marker, sz1=0, sz2=0
Callee:whitespace_error_string, sz1=2, sz2=2
Callee:ws_check_emit, sz1=0, sz2=1
Callee:ws_check, sz1=0, sz2=1
DEBUG Func:diffcore_std, sz1=11, sz2=11
Callee:diff_queued_diff_prefetch, sz1=2, sz2=3
Callee:diffcore_skip_stat_unmatch, sz1=2, sz2=4
Callee:diff_resolve_rename_copy, sz1=0, sz2=5
Callee:diffcore_apply_filter, sz1=1, sz2=5
Callee:diffcore_break, sz1=4, sz2=9
Callee:diffcore_merge_broken, sz1=2, sz2=4
Callee:diffcore_order, sz1=3, sz2=4
Callee:diffcore_pickaxe, sz1=7, sz2=12
Callee:diffcore_rename, sz1=1, sz2=1
Callee:diffcore_rotate, sz1=2, sz2=6
Callee:repo_has_promisor_remote, sz1=1, sz2=1
DEBUG Func:diffcore_skip_stat_unmatch, sz1=2, sz2=4
Callee:free, sz1=0, sz2=0
Callee:diff_q, sz1=2, sz2=2
Callee:diff_filespec_check_stat_unmatch, sz1=2, sz2=2
Callee:diff_free_filepair, sz1=0, sz2=2
DEBUG Func:diffcore_apply_filter, sz1=1, sz2=5
Callee:free, sz1=0, sz2=0
Callee:diff_q, sz1=2, sz2=2
Callee:diff_free_filepair, sz1=0, sz2=2
Callee:filter_bit_tst, sz1=0, sz2=0
Callee:match_filter, sz1=0, sz2=1
DEBUG Func:diff_result_code, sz1=2, sz2=2
Callee:diff_warn_rename_limit, sz1=0, sz2=3
Callee:tmp_objdir_destroy, sz1=3, sz2=4
DEBUG Func:diff_same, sz1=3, sz2=5
Callee:strncmp, sz1=0, sz2=0
Callee:alloc_filespec, sz1=2, sz2=3
Callee:fill_filespec, sz1=0, sz2=2
Callee:is_submodule_ignored, sz1=1, sz2=1
Callee:diff_queue, sz1=2, sz2=2
DEBUG Func:diff_unmerge, sz1=2, sz2=3
Callee:strncmp, sz1=0, sz2=0
Callee:alloc_filespec, sz1=2, sz2=3
Callee:diff_queue, sz1=2, sz2=2
DEBUG Func:textconv_object, sz1=3, sz2=5
Callee:get_textconv, sz1=2, sz2=2
Callee:alloc_filespec, sz1=2, sz2=3
Callee:free_filespec, sz1=0, sz2=2
Callee:fill_filespec, sz1=0, sz2=2
Callee:fill_textconv, sz1=7, sz2=7
DEBUG Func:setup_diff_pager, sz1=2, sz2=2
Callee:setup_pager, sz1=7, sz2=15
Callee:check_pager_config, sz1=1, sz2=1
DEBUG Func:diffcore_break, sz1=4, sz2=9
Callee:strcmp, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:alloc_filespec, sz1=2, sz2=3
Callee:diff_free_filespec_data, sz1=0, sz2=2
Callee:diff_free_filespec_blob, sz1=0, sz2=2
Callee:diff_queue, sz1=2, sz2=2
Callee:diff_q, sz1=2, sz2=2
Callee:object_type.16205, sz1=0, sz2=0
Callee:should_break, sz1=3, sz2=4
DEBUG Func:should_break, sz1=3, sz2=4
Callee:diff_populate_filespec, sz1=12, sz2=17
Callee:oideq.16206, sz1=0, sz2=1
Callee:diffcore_count_changes, sz1=1, sz2=2
Callee:repo_has_promisor_remote, sz1=1, sz2=1
DEBUG Func:diffcore_merge_broken, sz1=2, sz2=4
Callee:strcmp, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:diff_q, sz1=2, sz2=2
Callee:merge_broken, sz1=2, sz2=4
DEBUG Func:merge_broken, sz1=2, sz2=4
Callee:free, sz1=0, sz2=0
Callee:free_filespec, sz1=0, sz2=2
Callee:diff_queue, sz1=2, sz2=2
Callee:die, sz1=1, sz2=3
DEBUG Func:diffcore_count_changes, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:hash_chars, sz1=5, sz2=6
DEBUG Func:hash_chars, sz1=5, sz2=6
Callee:diff_filespec_is_binary, sz1=2, sz2=3
Callee:st_mult.16215, sz1=1, sz2=1
Callee:st_add.16216, sz1=1, sz2=1
Callee:add_spanhash, sz1=1, sz2=1
Callee:sane_qsort.16217, sz1=0, sz2=1
Callee:xmalloc, sz1=1, sz2=1
DEBUG Func:st_mult.16215, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
DEBUG Func:st_add.16216, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
DEBUG Func:add_spanhash, sz1=1, sz2=1
Callee:spanhash_rehash, sz1=3, sz2=4
DEBUG Func:spanhash_rehash, sz1=3, sz2=4
Callee:free, sz1=0, sz2=0
Callee:st_mult.16215, sz1=1, sz2=1
Callee:st_add.16216, sz1=1, sz2=1
Callee:xmalloc, sz1=1, sz2=1
DEBUG Func:order_objects, sz1=2, sz2=3
Callee:prepare_order, sz1=6, sz2=7
Callee:match_order, sz1=3, sz2=4
Callee:sane_qsort.16222, sz1=0, sz2=1
DEBUG Func:prepare_order, sz1=6, sz2=7
Callee:_.16230, sz1=0, sz2=0
Callee:st_mult.16231, sz1=1, sz2=1
Callee:die_errno, sz1=1, sz2=4
Callee:xmalloc, sz1=1, sz2=1
Callee:xmemdupz, sz1=1, sz2=1
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_read_file, sz1=1, sz2=4
DEBUG Func:match_order, sz1=3, sz2=4
Callee:strrchr, sz1=0, sz2=0
Callee:strbuf_setlen.16223, sz1=1, sz2=2
Callee:strbuf_addstr.16224, sz1=1, sz2=2
Callee:wildmatch, sz1=1, sz2=1
DEBUG Func:strbuf_setlen.16223, sz1=1, sz2=2
Callee:__assert_fail, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:strbuf_addstr.16224, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:st_mult.16231, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
DEBUG Func:diffcore_order, sz1=3, sz2=4
Callee:free, sz1=0, sz2=0
Callee:order_objects, sz1=2, sz2=3
Callee:st_mult.16231, sz1=1, sz2=1
Callee:xmalloc, sz1=1, sz2=1
DEBUG Func:diffcore_pickaxe, sz1=7, sz2=12
Callee:strlen, sz1=0, sz2=0
Callee:regfree, sz1=0, sz2=0
Callee:kwsalloc, sz1=1, sz2=4
Callee:kwsfree, sz1=0, sz2=2
Callee:kwsincr, sz1=0, sz2=3
Callee:kwsprep, sz1=1, sz2=7
Callee:regcomp_or_die, sz1=1, sz2=3
Callee:pickaxe, sz1=2, sz2=4
Callee:BUG_fl, sz1=1, sz2=1
Callee:has_non_ascii, sz1=0, sz2=1
Callee:basic_regex_quote_buf, sz1=1, sz2=1
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:regcomp_or_die, sz1=1, sz2=3
Callee:regcomp, sz1=0, sz2=0
Callee:regerror, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
DEBUG Func:diff_grep, sz1=1, sz2=1
Callee:xdi_diff_outf, sz1=3, sz2=3
DEBUG Func:pickaxe, sz1=2, sz2=4
Callee:free, sz1=0, sz2=0
Callee:diff_q, sz1=2, sz2=2
Callee:diff_free_filepair, sz1=0, sz2=2
Callee:pickaxe_match, sz1=3, sz2=7
DEBUG Func:pickaxe_match, sz1=3, sz2=7
Callee:free, sz1=0, sz2=0
Callee:diff_filespec_is_binary, sz1=2, sz2=3
Callee:get_textconv, sz1=2, sz2=2
Callee:diff_free_filespec_data, sz1=0, sz2=2
Callee:diff_unmodified_pair, sz1=0, sz2=2
Callee:fill_textconv, sz1=7, sz2=7
Callee:oidset_contains, sz1=0, sz2=1
DEBUG Func:diffgrep_consume, sz1=1, sz2=2
Callee:regexec_buf.16242, sz1=0, sz2=2
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:partial_clear_dir_rename_count, sz1=1, sz2=5
Callee:hashmap_iter_next, sz1=0, sz2=0
Callee:hashmap_iter_first.16248, sz1=0, sz2=2
Callee:container_of_or_null_offset.16249, sz1=0, sz2=0
Callee:strintmap_clear.16250, sz1=0, sz2=1
Callee:strmap_partial_clear, sz1=1, sz2=2
DEBUG Func:diffcore_rename_extended, sz1=23, sz2=41
Callee:strcmp, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:__assert_fail, sz1=0, sz2=0
Callee:getenv, sz1=0, sz2=0
Callee:strtol, sz1=0, sz2=0
Callee:mem_pool_init, sz1=1, sz2=1
Callee:mem_pool_discard, sz1=0, sz2=1
Callee:diff_free_filespec_blob, sz1=0, sz2=2
Callee:diff_q, sz1=2, sz2=2
Callee:diff_unmodified_pair, sz1=0, sz2=2
Callee:strintmap_clear.16250, sz1=0, sz2=1
Callee:pool_diff_free_filepair, sz1=0, sz2=2
Callee:strmap_empty.16254, sz1=1, sz2=1
Callee:is_empty_blob_oid, sz1=0, sz2=1
Callee:add_rename_dst, sz1=2, sz2=2
Callee:register_rename_src, sz1=5, sz2=5
Callee:find_exact_renames, sz1=3, sz2=4
Callee:remove_unneeded_paths_from_src, sz1=0, sz2=1
Callee:initialize_dir_rename_info, sz1=8, sz2=16
Callee:find_basename_matches, sz1=7, sz2=13
Callee:handle_early_known_dir_renames, sz1=3, sz2=10
Callee:too_many_rename_candidates, sz1=1, sz2=2
Callee:_.16268, sz1=0, sz2=0
Callee:st_mult.16269, sz1=1, sz2=1
Callee:estimate_similarity, sz1=2, sz2=2
Callee:basename_same, sz1=0, sz2=1
Callee:record_if_better, sz1=0, sz2=1
Callee:stop_progress.16271, sz1=1, sz2=2
Callee:find_renames, sz1=2, sz2=2
Callee:locate_rename_dst, sz1=0, sz2=1
Callee:pool_free_filespec, sz1=0, sz2=2
Callee:cleanup_dir_rename_info, sz1=4, sz2=13
Callee:warning, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
Callee:xcalloc, sz1=2, sz2=3
Callee:display_progress, sz1=1, sz2=1
Callee:start_delayed_progress, sz1=2, sz2=2
Callee:repo_has_promisor_remote, sz1=1, sz2=1
Callee:git_stable_qsort, sz1=2, sz2=4
Callee:trace2_region_enter_fl, sz1=1, sz2=1
Callee:trace2_region_leave_fl, sz1=1, sz2=1
DEBUG Func:strmap_empty.16254, sz1=1, sz2=1
Callee:strmap_get_size.16292, sz1=1, sz2=1
DEBUG Func:add_rename_dst, sz1=2, sz2=2
Callee:st_mult.16269, sz1=1, sz2=1
Callee:xrealloc, sz1=2, sz2=4
DEBUG Func:register_rename_src, sz1=5, sz2=5
Callee:st_mult.16269, sz1=1, sz2=1
Callee:strintmap_init_with_options, sz1=1, sz2=1
Callee:strintmap_set.16280, sz1=1, sz2=1
Callee:xmalloc, sz1=1, sz2=1
Callee:xrealloc, sz1=2, sz2=4
DEBUG Func:find_exact_renames, sz1=3, sz2=4
Callee:hashmap_init, sz1=1, sz2=1
Callee:hashmap_clear_, sz1=0, sz2=2
Callee:insert_file_table, sz1=3, sz2=4
Callee:find_identical_files, sz1=2, sz2=7
DEBUG Func:initialize_dir_rename_info, sz1=8, sz2=16
Callee:free, sz1=0, sz2=0
Callee:hashmap_iter_next, sz1=0, sz2=0
Callee:hashmap_iter_first.16248, sz1=0, sz2=2
Callee:container_of_or_null_offset.16249, sz1=0, sz2=0
Callee:strintmap_contains, sz1=0, sz2=1
Callee:update_dir_rename_counts, sz1=2, sz2=8
Callee:strintmap_init_with_options, sz1=1, sz2=1
Callee:get_dirname, sz1=2, sz2=3
Callee:strintmap_set.16280, sz1=1, sz2=1
Callee:strintmap_init, sz1=0, sz2=1
Callee:get_highest_rename_path, sz1=0, sz2=3
Callee:xstrdup, sz1=1, sz2=2
Callee:xmalloc, sz1=1, sz2=1
Callee:strmap_init, sz1=0, sz2=0
Callee:strmap_init_with_options, sz1=1, sz2=1
Callee:strmap_put, sz1=2, sz2=3
DEBUG Func:find_basename_matches, sz1=7, sz2=13
Callee:__assert_fail, sz1=0, sz2=0
Callee:diff_free_filespec_blob, sz1=0, sz2=2
Callee:strintmap_clear.16250, sz1=0, sz2=1
Callee:estimate_similarity, sz1=2, sz2=2
Callee:strintmap_get.16273, sz1=0, sz2=1
Callee:strintmap_contains, sz1=0, sz2=1
Callee:record_rename_pair, sz1=1, sz2=2
Callee:update_dir_rename_counts, sz1=2, sz2=8
Callee:strintmap_init_with_options, sz1=1, sz2=1
Callee:strintmap_set.16280, sz1=1, sz2=1
Callee:get_basename, sz1=0, sz2=1
Callee:idx_possible_rename, sz1=4, sz2=8
Callee:repo_has_promisor_remote, sz1=1, sz2=1
DEBUG Func:handle_early_known_dir_renames, sz1=3, sz2=10
Callee:free, sz1=0, sz2=0
Callee:__assert_fail, sz1=0, sz2=0
Callee:hashmap_iter_next, sz1=0, sz2=0
Callee:hashmap_iter_first.16248, sz1=0, sz2=2
Callee:container_of_or_null_offset.16249, sz1=0, sz2=0
Callee:strintmap_get.16273, sz1=0, sz2=1
Callee:increment_count, sz1=4, sz2=5
Callee:get_dirname, sz1=2, sz2=3
Callee:dir_rename_already_determinable, sz1=0, sz2=4
Callee:strintmap_set.16280, sz1=1, sz2=1
DEBUG Func:too_many_rename_candidates, sz1=1, sz2=2
Callee:diff_unmodified_pair, sz1=0, sz2=2
Callee:st_mult.16269, sz1=1, sz2=1
DEBUG Func:inexact_prefetch, sz1=2, sz2=4
Callee:diff_add_if_missing, sz1=2, sz2=2
Callee:diff_unmodified_pair, sz1=0, sz2=2
Callee:oid_array_clear, sz1=0, sz2=1
Callee:promisor_remote_get_direct, sz1=4, sz2=7
DEBUG Func:st_mult.16269, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
DEBUG Func:estimate_similarity, sz1=2, sz2=2
Callee:diff_populate_filespec, sz1=12, sz2=17
Callee:diffcore_count_changes, sz1=1, sz2=2
DEBUG Func:stop_progress.16271, sz1=1, sz2=2
Callee:_.16268, sz1=0, sz2=0
Callee:stop_progress_msg, sz1=5, sz2=7
DEBUG Func:find_renames, sz1=2, sz2=2
Callee:record_rename_pair, sz1=1, sz2=2
Callee:update_dir_rename_counts, sz1=2, sz2=8
DEBUG Func:cleanup_dir_rename_info, sz1=4, sz2=13
Callee:free, sz1=0, sz2=0
Callee:hashmap_iter_next, sz1=0, sz2=0
Callee:partial_clear_dir_rename_count, sz1=1, sz2=5
Callee:hashmap_iter_first.16248, sz1=0, sz2=2
Callee:container_of_or_null_offset.16249, sz1=0, sz2=0
Callee:strintmap_clear.16250, sz1=0, sz2=1
Callee:strintmap_get.16273, sz1=0, sz2=1
Callee:strintmap_contains, sz1=0, sz2=1
Callee:strintmap_remove, sz1=1, sz2=1
Callee:string_list_clear, sz1=0, sz2=1
Callee:string_list_append, sz1=2, sz2=2
Callee:strmap_clear, sz1=0, sz2=2
Callee:strmap_remove, sz1=1, sz2=5
DEBUG Func:strintmap_remove, sz1=1, sz2=1
Callee:strmap_remove, sz1=1, sz2=5
DEBUG Func:record_rename_pair, sz1=1, sz2=2
Callee:strcmp, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
DEBUG Func:update_dir_rename_counts, sz1=2, sz2=8
Callee:strcmp, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:strchr, sz1=0, sz2=0
Callee:strintmap_get.16273, sz1=0, sz2=1
Callee:strintmap_contains, sz1=0, sz2=1
Callee:dirname_munge, sz1=0, sz2=1
Callee:increment_count, sz1=4, sz2=5
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:increment_count, sz1=4, sz2=5
Callee:strintmap_init_with_options, sz1=1, sz2=1
Callee:xmalloc, sz1=1, sz2=1
Callee:strmap_put, sz1=2, sz2=3
Callee:strmap_get_entry, sz1=0, sz2=1
Callee:strintmap_incr, sz1=1, sz2=2
DEBUG Func:strintmap_init_with_options, sz1=1, sz2=1
Callee:strmap_init_with_options, sz1=1, sz2=1
DEBUG Func:get_dirname, sz1=2, sz2=3
Callee:strrchr, sz1=0, sz2=0
Callee:xstrdup, sz1=1, sz2=2
Callee:xstrndup, sz1=1, sz2=2
DEBUG Func:strintmap_set.16280, sz1=1, sz2=1
Callee:strmap_put, sz1=2, sz2=3
DEBUG Func:basename_prefetch, sz1=3, sz2=8
Callee:__assert_fail, sz1=0, sz2=0
Callee:diff_add_if_missing, sz1=2, sz2=2
Callee:strintmap_get.16273, sz1=0, sz2=1
Callee:strintmap_contains, sz1=0, sz2=1
Callee:get_basename, sz1=0, sz2=1
Callee:idx_possible_rename, sz1=4, sz2=8
Callee:oid_array_clear, sz1=0, sz2=1
Callee:promisor_remote_get_direct, sz1=4, sz2=7
DEBUG Func:idx_possible_rename, sz1=4, sz2=8
Callee:free, sz1=0, sz2=0
Callee:strintmap_get.16273, sz1=0, sz2=1
