Script started on 2026-07-15 14:57:22-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2444
		 Number of Implemented Functions: 2323
		 Number of External Functions: 121
		 External Functions Rate: 5.0%
	 Instruction Count: 217529 (Avg: 93.641 per function)
	 Function With Most Instructions: 1777 (Function: my_md5_body)
	 Avg Cyclomatic Complexity: 8.016
	 Max Cyclomatic Complexity: 130 (Function: printsub)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 2324functions to run!
 [K[SPEG Computation]: 1%  [K[SPEG Computation]: 2%  [K[SPEG Computation]: 3%  [K[SPEG Computation]: 4%  [K[SPEG Computation]: 5%  [K[SPEG Computation]: 6%  [K[SPEG Computation]: 7%  [K[SPEG Computation]: 8%  [K[SPEG Computation]: 9%  [K[SPEG Computation]: 10%  [K[SPEG Computation]: 11%  [K[SPEG Computation]: 12%  [K[SPEG Computation]: 13%  [K[SPEG Computation]: 14%  [K[SPEG Computation]: 15%  [K[SPEG Computation]: 16%  [K[SPEG Computation]: 17%  [K[SPEG Computation]: 18%  [K[SPEG Computation]: 19%  [K[SPEG Computation]: 20%  [K[SPEG Computation]: 21%  [K[SPEG Computation]: 22%  [K[SPEG Computation]: 23%  [K[SPEG Computation]: 24%  [K[SPEG Computation]: 25%  [K[SPEG Computation]: 26%  [K[SPEG Computation]: 27%  [K[SPEG Computation]: 28%  [K[SPEG Computation]: 29%  [K[SPEG Computation]: 30%  [K[SPEG Computation]: 32%  [K[SPEG Computation]: 33%  [K[SPEG Computation]: 34%  [K[SPEG Computation]: 35%  [K[SPEG Computation]: 36%  [K[SPEG Computation]: 37%  [K[SPEG Computation]: 38%  [K[SPEG Computation]: 39%  [K[SPEG Computation]: 40%  [K[SPEG Computation]: 41%  [K[SPEG Computation]: 42%  [K[SPEG Computation]: 43%  [K[SPEG Computation]: 44%  [K[SPEG Computation]: 45%  [K[SPEG Computation]: 46%  [K[SPEG Computation]: 47%  [K[SPEG Computation]: 48%  [K[SPEG Computation]: 49%  [K[SPEG Computation]: 50%  [K[SPEG Computation]: 51%  [K[SPEG Computation]: 52%  [K[SPEG Computation]: 53%  [K[SPEG Computation]: 54% DEBUG Func:Curl_altsvc_load, sz1=1, sz2=1
Callee:Curl_expire_ex, sz1=2, sz2=8
Callee:Curl_cshutdn_run_once, sz1=2, sz2=4
Callee:Curl_cshutdn_terminate, sz1=4, sz2=9
Callee:sigpipe_apply.440, sz1=0, sz2=2
Callee:Curl_trc_multi, sz1=2, sz2=2
DEBUG Func:Curl_cshutdn_add, sz1=4, sz2=6
Callee:Curl_llist_append, sz1=0, sz2=1
Callee:Curl_llist_count, sz1=0, sz2=0
Callee:Curl_cshutdn_terminate, sz1=4, sz2=9
Callee:cshutdn_destroy_oldest, sz1=1, sz2=9
Callee:cshutdn_update_ev, sz1=1, sz2=3
Callee:Curl_trc_multi, sz1=2, sz2=2
DEBUG Func:cshutdn_update_ev, sz1=1, sz2=3
Callee:Curl_detach_connection, sz1=0, sz2=0
Callee:Curl_attach_connection, sz1=0, sz2=0
Callee:Curl_multi_ev_assess_conn, sz1=1, sz2=1
DEBUG Func:Curl_cshutdn_perform, sz1=1, sz2=1
Callee:cshutdn_perform, sz1=4, sz2=11
DEBUG Func:Curl_fopen, sz1=3, sz2=12
Callee:close, sz1=0, sz2=0
Callee:unlink, sz1=0, sz2=0
Callee:curl_maprintf, sz1=1, sz2=1
Callee:fopen64, sz1=0, sz2=0
Callee:fileno, sz1=0, sz2=0
Callee:fstat64, sz1=0, sz2=0
Callee:fclose, sz1=0, sz2=0
Callee:geteuid, sz1=0, sz2=0
Callee:dirslash, sz1=0, sz2=4
Callee:open64, sz1=0, sz2=0
Callee:fdopen, sz1=0, sz2=0
Callee:Curl_rand_alnum, sz1=1, sz2=1
DEBUG Func:Curl_sasl_parse_url_auth_option, sz1=1, sz2=2
Callee:strncmp, sz1=0, sz2=0
Callee:Curl_sasl_decode_mech, sz1=0, sz2=1
DEBUG Func:Curl_sasl_start, sz1=3, sz2=13
Callee:strlen, sz1=0, sz2=0
Callee:Curl_bufref_init, sz1=0, sz2=0
Callee:Curl_bufref_free, sz1=0, sz2=0
Callee:Curl_bufref_ptr, sz1=0, sz2=0
Callee:Curl_bufref_len, sz1=0, sz2=0
Callee:sasl_choose_external, sz1=0, sz2=1
Callee:sasl_choose_digest, sz1=0, sz2=1
Callee:sasl_choose_oauth, sz1=1, sz2=2
Callee:sasl_choose_oauth2, sz1=1, sz2=1
Callee:sasl_choose_plain, sz1=1, sz2=1
Callee:sasl_choose_login, sz1=0, sz2=1
Callee:build_message, sz1=0, sz2=5
Callee:sasl_state, sz1=0, sz2=0
DEBUG Func:sasl_choose_oauth, sz1=1, sz2=2
Callee:Curl_conn_get_current_host, sz1=0, sz2=0
Callee:Curl_auth_create_oauth_bearer_message, sz1=1, sz2=3
DEBUG Func:sasl_choose_oauth2, sz1=1, sz2=1
Callee:Curl_auth_create_xoauth_bearer_message, sz1=1, sz2=3
DEBUG Func:sasl_choose_plain, sz1=1, sz2=1
Callee:Curl_auth_create_plain_message, sz1=1, sz2=3
DEBUG Func:Curl_sasl_continue, sz1=8, sz2=16
Callee:Curl_conn_get_current_host, sz1=0, sz2=0
Callee:Curl_bufref_init, sz1=0, sz2=0
Callee:Curl_bufref_free, sz1=0, sz2=0
Callee:Curl_bufref_set, sz1=0, sz2=1
Callee:Curl_sasl_start, sz1=3, sz2=13
Callee:build_message, sz1=0, sz2=5
Callee:sasl_state, sz1=0, sz2=0
Callee:get_server_message, sz1=1, sz2=3
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_auth_create_plain_message, sz1=1, sz2=3
Callee:Curl_auth_create_login_message, sz1=0, sz2=2
Callee:Curl_auth_create_external_message, sz1=0, sz2=1
Callee:Curl_auth_create_cram_md5_message, sz1=1, sz2=9
Callee:Curl_auth_create_digest_md5_message, sz1=6, sz2=14
Callee:Curl_auth_create_oauth_bearer_message, sz1=1, sz2=3
Callee:Curl_auth_create_xoauth_bearer_message, sz1=1, sz2=3
DEBUG Func:get_server_message, sz1=1, sz2=3
Callee:Curl_bufref_set, sz1=0, sz2=1
Callee:Curl_bufref_ptr, sz1=0, sz2=0
Callee:curlx_base64_decode, sz1=0, sz2=1
DEBUG Func:make_headers, sz1=3, sz2=15
Callee:strchr, sz1=0, sz2=0
Callee:curl_msnprintf, sz1=1, sz2=1
Callee:curl_maprintf, sz1=1, sz2=1
Callee:Curl_slist_append_nodup, sz1=0, sz2=1
Callee:curl_slist_append, sz1=0, sz2=1
Callee:curl_slist_free_all, sz1=0, sz2=0
Callee:Curl_raw_toupper, sz1=0, sz2=0
Callee:Curl_strntolower, sz1=0, sz2=1
Callee:trim_headers, sz1=0, sz2=3
Callee:find_date_hdr, sz1=0, sz2=2
Callee:compare_header_names, sz1=0, sz2=3
Callee:merge_duplicate_headers, sz1=0, sz2=6
Callee:curlx_dyn_add, sz1=0, sz2=2
Callee:curlx_str_passblanks, sz1=0, sz2=0
Callee:Curl_checkheaders, sz1=0, sz2=1
DEBUG Func:canon_query, sz1=2, sz2=12
Callee:strchr, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:qsort, sz1=0, sz2=0
Callee:split_to_dyn_array, sz1=0, sz2=3
Callee:normalize_query, sz1=1, sz2=4
Callee:pair_array_free, sz1=0, sz2=1
Callee:dyn_array_free, sz1=0, sz2=1
Callee:curlx_dyn_init, sz1=0, sz2=0
Callee:curlx_dyn_addn, sz1=0, sz2=1
Callee:curlx_dyn_addf, sz1=1, sz2=1
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curlx_dyn_len, sz1=0, sz2=0
DEBUG Func:canon_path, sz1=1, sz2=5
Callee:uri_encode_path, sz1=1, sz2=3
Callee:curlx_dyn_addn, sz1=0, sz2=1
Callee:curlx_dyn_add, sz1=0, sz2=2
Callee:curlx_dyn_len, sz1=0, sz2=0
Callee:curlx_str_assign, sz1=0, sz2=0
DEBUG Func:uri_encode_path, sz1=1, sz2=3
Callee:is_reserved_char, sz1=0, sz2=0
Callee:curlx_dyn_addn, sz1=0, sz2=1
Callee:curlx_dyn_addf, sz1=1, sz2=1
DEBUG Func:normalize_query, sz1=1, sz2=4
Callee:is_reserved_char, sz1=0, sz2=0
Callee:curlx_dyn_addn, sz1=0, sz2=1
Callee:curlx_dyn_add, sz1=0, sz2=2
Callee:curlx_dyn_addf, sz1=1, sz2=1
DEBUG Func:parse_content_sha_hdr, sz1=1, sz2=5
Callee:strchr, sz1=0, sz2=0
Callee:curl_msnprintf, sz1=1, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:curlx_str_passblanks, sz1=0, sz2=0
Callee:Curl_checkheaders, sz1=0, sz2=1
DEBUG Func:calc_s3_payload_hash, sz1=2, sz2=2
Callee:curl_msnprintf, sz1=1, sz2=1
Callee:calc_payload_hash, sz1=1, sz2=3
DEBUG Func:calc_payload_hash, sz1=1, sz2=3
Callee:Curl_sha256it, sz1=2, sz2=3
Callee:strlen, sz1=0, sz2=0
Callee:sha256_to_hex, sz1=0, sz2=1
DEBUG Func:cw_chunked_write, sz1=3, sz2=5
Callee:httpchunk_readwrite, sz1=4, sz2=12
Callee:Curl_chunked_strerror, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_cwriter_write, sz1=0, sz2=0
DEBUG Func:httpchunk_readwrite, sz1=4, sz2=12
Callee:Curl_verify_header, sz1=1, sz2=2
Callee:Curl_httpchunk_reset, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_trc_write, sz1=1, sz2=1
Callee:Curl_cwriter_write, sz1=0, sz2=0
Callee:Curl_client_write, sz1=1, sz2=3
Callee:curlx_dyn_reset, sz1=0, sz2=0
Callee:curlx_dyn_addn, sz1=0, sz2=1
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curlx_dyn_len, sz1=0, sz2=0
Callee:curlx_str_hex, sz1=0, sz2=1
Callee:curlx_sotouz, sz1=0, sz2=0
DEBUG Func:cr_chunked_read, sz1=1, sz2=3
Callee:Curl_bufq_is_empty, sz1=0, sz2=1
Callee:Curl_bufq_cread, sz1=0, sz2=1
Callee:add_chunk, sz1=3, sz2=5
DEBUG Func:add_chunk, sz1=3, sz2=5
Callee:curl_msnprintf, sz1=1, sz2=1
Callee:Curl_bufq_cwrite, sz1=0, sz2=1
Callee:add_last_chunk, sz1=3, sz2=8
Callee:Curl_trc_read, sz1=1, sz2=1
Callee:Curl_creader_read, sz1=0, sz2=0
DEBUG Func:add_last_chunk, sz1=3, sz2=8
Callee:strchr, sz1=0, sz2=0
Callee:Curl_set_in_callback, sz1=0, sz2=0
Callee:curl_slist_free_all, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:Curl_bufq_cwrite, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_trc_read, sz1=1, sz2=1
DEBUG Func:Curl_debug, sz1=2, sz2=6
Callee:curl_msnprintf, sz1=1, sz2=1
Callee:Curl_set_in_callback, sz1=0, sz2=0
Callee:Curl_is_in_callback, sz1=0, sz2=0
Callee:trc_print_ids, sz1=1, sz2=1
Callee:trc_end_buf, sz1=0, sz2=0
Callee:fwrite, sz1=0, sz2=0
DEBUG Func:trc_print_ids, sz1=1, sz2=1
Callee:curl_msnprintf, sz1=1, sz2=1
DEBUG Func:Curl_failf, sz1=2, sz2=3
Callee:curl_mvsnprintf, sz1=1, sz2=1
Callee:trc_write, sz1=0, sz2=3
Callee:curlx_strcopy, sz1=0, sz2=0
DEBUG Func:Curl_infof, sz1=1, sz2=1
Callee:trc_infof, sz1=4, sz2=5
DEBUG Func:trc_infof, sz1=4, sz2=5
Callee:curl_mvsnprintf, sz1=1, sz2=1
Callee:curl_msnprintf, sz1=1, sz2=1
Callee:trc_print_ids, sz1=1, sz2=1
Callee:trc_end_buf, sz1=0, sz2=0
Callee:trc_write, sz1=0, sz2=3
DEBUG Func:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:trc_infof, sz1=4, sz2=5
DEBUG Func:Curl_trc_feat_infof, sz1=1, sz2=1
Callee:trc_infof, sz1=4, sz2=5
DEBUG Func:Curl_trc_timer, sz1=2, sz2=2
Callee:trc_infof, sz1=4, sz2=5
Callee:trc_timer_name, sz1=0, sz2=0
DEBUG Func:Curl_trc_easy_timers, sz1=1, sz2=6
Callee:Curl_llist_head, sz1=0, sz2=0
Callee:Curl_node_elem, sz1=0, sz2=0
Callee:Curl_node_next, sz1=0, sz2=0
Callee:Curl_trc_timer, sz1=2, sz2=2
Callee:Curl_pgrs_now, sz1=0, sz2=1
Callee:curlx_ptimediff_us, sz1=0, sz2=0
DEBUG Func:Curl_trc_multi, sz1=2, sz2=2
Callee:trc_infof, sz1=4, sz2=5
Callee:Curl_trc_mstate_name, sz1=0, sz2=0
DEBUG Func:Curl_trc_read, sz1=1, sz2=1
Callee:trc_infof, sz1=4, sz2=5
DEBUG Func:Curl_trc_write, sz1=1, sz2=1
Callee:trc_infof, sz1=4, sz2=5
DEBUG Func:Curl_trc_dns, sz1=1, sz2=1
Callee:trc_infof, sz1=4, sz2=5
DEBUG Func:Curl_trc_ftp, sz1=1, sz2=1
Callee:trc_infof, sz1=4, sz2=5
DEBUG Func:Curl_trc_smtp, sz1=1, sz2=1
Callee:trc_infof, sz1=4, sz2=5
DEBUG Func:Curl_trc_ws, sz1=1, sz2=1
Callee:trc_infof, sz1=4, sz2=5
DEBUG Func:Curl_trc_opt, sz1=1, sz2=1
Callee:trc_opt, sz1=0, sz2=6
DEBUG Func:cw_out_write, sz1=2, sz2=2
Callee:Curl_trc_write, sz1=1, sz2=1
Callee:cw_out_do_write, sz1=3, sz2=4
DEBUG Func:cw_out_flush, sz1=2, sz2=2
Callee:Curl_trc_write, sz1=1, sz2=1
Callee:cw_out_do_flush, sz1=1, sz2=2
DEBUG Func:cw_out_do_flush, sz1=1, sz2=2
Callee:cw_out_bufs_free, sz1=0, sz2=1
Callee:cw_out_flush_chain, sz1=1, sz2=3
DEBUG Func:cw_out_flush_chain, sz1=1, sz2=3
Callee:cw_out_buf_free, sz1=0, sz2=1
Callee:cw_out_buf_flush, sz1=1, sz2=5
Callee:curlx_dyn_len, sz1=0, sz2=0
DEBUG Func:cw_out_buf_flush, sz1=1, sz2=5
Callee:cw_out_ptr_flush, sz1=2, sz2=4
Callee:curlx_dyn_free, sz1=0, sz2=0
Callee:curlx_dyn_tail, sz1=0, sz2=1
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curlx_dyn_len, sz1=0, sz2=0
DEBUG Func:cw_out_ptr_flush, sz1=2, sz2=4
Callee:cw_get_writefunc, sz1=0, sz2=0
Callee:cw_out_cb_write, sz1=3, sz2=4
Callee:Curl_pgrs_deliver_check, sz1=1, sz2=1
Callee:Curl_pgrs_deliver_inc, sz1=0, sz2=0
DEBUG Func:cw_out_cb_write, sz1=3, sz2=4
Callee:Curl_set_in_callback, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_trc_write, sz1=1, sz2=1
Callee:Curl_xfer_pause_recv, sz1=1, sz2=6
DEBUG Func:cw_out_do_write, sz1=3, sz2=4
Callee:cw_out_bufs_free, sz1=0, sz2=1
Callee:cw_out_flush_chain, sz1=1, sz2=3
Callee:cw_out_ptr_flush, sz1=2, sz2=4
Callee:cw_out_append, sz1=2, sz2=5
DEBUG Func:cw_out_append, sz1=2, sz2=5
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_trc_write, sz1=1, sz2=1
Callee:cw_out_bufs_len, sz1=0, sz2=1
Callee:cw_out_buf_create, sz1=0, sz2=1
Callee:curlx_dyn_addn, sz1=0, sz2=1
DEBUG Func:Curl_cw_out_unpause, sz1=1, sz2=2
Callee:Curl_trc_write, sz1=1, sz2=1
Callee:Curl_cwriter_get_by_type, sz1=0, sz2=0
DEBUG Func:Curl_cw_out_done, sz1=3, sz2=4
Callee:Curl_trc_write, sz1=1, sz2=1
Callee:cw_out_do_flush, sz1=1, sz2=2
Callee:Curl_client_flush, sz1=1, sz2=3
Callee:Curl_cwriter_get_by_type, sz1=0, sz2=0
DEBUG Func:cw_pause_write, sz1=2, sz2=7
Callee:Curl_bufq_cwrite, sz1=0, sz2=1
Callee:Curl_trc_write, sz1=1, sz2=1
Callee:cw_pause_flush, sz1=1, sz2=9
Callee:cw_pause_buf_create, sz1=0, sz2=2
Callee:Curl_cwriter_write, sz1=0, sz2=0
Callee:Curl_cwriter_is_content_decoding, sz1=0, sz2=0
Callee:Curl_cwriter_is_paused, sz1=0, sz2=1
DEBUG Func:cw_pause_flush, sz1=1, sz2=9
Callee:Curl_bufq_is_empty, sz1=0, sz2=1
Callee:Curl_bufq_peek, sz1=0, sz2=3
Callee:Curl_bufq_skip, sz1=0, sz2=2
Callee:Curl_trc_write, sz1=1, sz2=1
Callee:cw_pause_buf_free, sz1=0, sz2=1
Callee:Curl_cwriter_write, sz1=0, sz2=0
Callee:Curl_cwriter_flush, sz1=0, sz2=0
Callee:Curl_cwriter_is_content_decoding, sz1=0, sz2=0
Callee:Curl_cwriter_is_paused, sz1=0, sz2=1
DEBUG Func:dict_do, sz1=4, sz2=8
Callee:strchr, sz1=0, sz2=0
Callee:Curl_urldecode, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:unescape_word, sz1=0, sz2=3
Callee:sendf, sz1=2, sz2=4
Callee:curl_strnequal, sz1=0, sz2=1
Callee:Curl_xfer_setup_recv, sz1=1, sz2=1
DEBUG Func:sendf, sz1=2, sz2=4
Callee:curl_mvaprintf, sz1=1, sz2=5
Callee:strlen, sz1=0, sz2=0
Callee:Curl_debug, sz1=2, sz2=6
Callee:Curl_xfer_send, sz1=0, sz2=1
DEBUG Func:Curl_dnscache_get, sz1=1, sz2=4
Callee:dnscache_get, sz1=0, sz2=0
Callee:dnscache_lock, sz1=0, sz2=1
Callee:dnscache_unlock, sz1=0, sz2=1
Callee:fetch_addr, sz1=3, sz2=8
DEBUG Func:fetch_addr, sz1=3, sz2=8
Callee:Curl_hash_delete, sz1=0, sz2=2
Callee:Curl_hash_pick, sz1=0, sz2=0
Callee:Curl_resolv_query_str, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_trc_dns, sz1=1, sz2=1
Callee:dnscache_entry_is_stale, sz1=0, sz2=1
Callee:create_dnscache_id, sz1=1, sz2=3
Callee:Curl_pgrs_now, sz1=0, sz2=1
DEBUG Func:create_dnscache_id, sz1=1, sz2=3
Callee:curl_msnprintf, sz1=1, sz2=1
Callee:Curl_strntolower, sz1=0, sz2=1
Callee:strlen, sz1=0, sz2=0
DEBUG Func:Curl_dnscache_mk_entry, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:dnscache_entry_create, sz1=1, sz2=5
DEBUG Func:dnscache_entry_create, sz1=1, sz2=5
Callee:Curl_freeaddrinfo, sz1=0, sz2=0
Callee:dnscache_ai_has_family, sz1=0, sz2=0
Callee:dns_shuffle_addr, sz1=2, sz2=3
Callee:dnscache_entry_free, sz1=0, sz2=1
Callee:Curl_pgrs_now, sz1=0, sz2=1
DEBUG Func:dns_shuffle_addr, sz1=2, sz2=3
Callee:Curl_trc_dns, sz1=1, sz2=1
Callee:num_addresses, sz1=0, sz2=0
Callee:Curl_rand_bytes, sz1=1, sz2=1
DEBUG Func:Curl_dnscache_mk_entry2, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:dnscache_entry_create, sz1=1, sz2=5
DEBUG Func:Curl_dnscache_add, sz1=1, sz2=5
Callee:Curl_hash_add, sz1=0, sz2=1
Callee:dnscache_get, sz1=0, sz2=0
Callee:dnscache_lock, sz1=0, sz2=1
Callee:dnscache_unlock, sz1=0, sz2=1
Callee:create_dnscache_id, sz1=1, sz2=3
DEBUG Func:Curl_dnscache_add_negative, sz1=2, sz2=7
Callee:Curl_resolv_query_str, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:Curl_trc_dns, sz1=1, sz2=1
Callee:dnscache_get, sz1=0, sz2=0
Callee:dnscache_lock, sz1=0, sz2=1
Callee:dnscache_unlock, sz1=0, sz2=1
Callee:dnscache_add_addr, sz1=2, sz2=4
DEBUG Func:dnscache_add_addr, sz1=2, sz2=4
Callee:Curl_hash_add, sz1=0, sz2=1
Callee:create_dnscache_id, sz1=1, sz2=3
Callee:dnscache_entry_create, sz1=1, sz2=5
Callee:dnscache_entry_free, sz1=0, sz2=1
DEBUG Func:Curl_loadhostpairs, sz1=4, sz2=15
Callee:Curl_hash_delete, sz1=0, sz2=2
Callee:Curl_hash_pick, sz1=0, sz2=0
Callee:Curl_freeaddrinfo, sz1=0, sz2=0
Callee:Curl_str2addr, sz1=0, sz2=2
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:dnscache_get, sz1=0, sz2=0
Callee:dnscache_lock, sz1=0, sz2=1
Callee:dnscache_unlock, sz1=0, sz2=1
Callee:create_dnscache_id, sz1=1, sz2=3
Callee:dnscache_add_addr, sz1=2, sz2=4
Callee:curlx_str_until, sz1=0, sz2=1
Callee:curlx_str_single, sz1=0, sz2=0
Callee:curlx_str_number, sz1=0, sz2=1
Callee:curlx_str_casecompare, sz1=0, sz2=2
DEBUG Func:Curl_doh, sz1=2, sz2=3
Callee:Curl_doh_cleanup, sz1=1, sz2=2
Callee:doh_probe_run, sz1=4, sz2=11
Callee:curlx_dyn_init, sz1=0, sz2=0
DEBUG Func:Curl_doh_cleanup, sz1=1, sz2=2
Callee:doh_close, sz1=1, sz2=1
Callee:curlx_dyn_free, sz1=0, sz2=0
DEBUG Func:doh_probe_done, sz1=3, sz2=11
Callee:Curl_async_get, sz1=0, sz2=0
Callee:Curl_multi_mark_dirty, sz1=0, sz2=1
Callee:Curl_meta_remove, sz1=0, sz2=2
Callee:Curl_meta_get, sz1=0, sz2=2
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_trc_dns, sz1=1, sz2=1
Callee:curlx_dyn_addn, sz1=0, sz2=1
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curlx_dyn_len, sz1=0, sz2=0
Callee:curl_easy_strerror, sz1=0, sz2=0
DEBUG Func:doh_probe_run, sz1=4, sz2=11
Callee:Curl_timeleft_ms, sz1=0, sz2=2
Callee:curl_multi_add_handle, sz1=5, sz2=14
Callee:curl_easy_setopt, sz1=2, sz2=2
Callee:curl_slist_append, sz1=0, sz2=1
Callee:Curl_meta_set, sz1=0, sz2=2
Callee:Curl_failf, sz1=2, sz2=3
Callee:doh_req_encode, sz1=0, sz2=2
Callee:doh_probe_dtor, sz1=0, sz2=2
Callee:curlx_dyn_init, sz1=0, sz2=0
Callee:Curl_close, sz1=6, sz2=23
Callee:Curl_open, sz1=0, sz2=8
DEBUG Func:doh_close, sz1=1, sz2=1
Callee:Curl_multi_get_easy, sz1=1, sz2=3
DEBUG Func:Curl_doh_take_result, sz1=8, sz2=15
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_trc_dns, sz1=1, sz2=1
Callee:Curl_dnscache_mk_entry, sz1=1, sz2=2
Callee:Curl_dnscache_add, sz1=1, sz2=5
Callee:Curl_doh_cleanup, sz1=1, sz2=2
Callee:doh_close, sz1=1, sz2=1
Callee:de_init, sz1=0, sz2=1
Callee:doh_resp_decode, sz1=0, sz2=4
Callee:doh_strerror, sz1=0, sz2=0
Callee:doh_type2name, sz1=0, sz2=0
Callee:doh_show, sz1=2, sz2=4
Callee:doh2ai, sz1=0, sz2=3
Callee:de_cleanup, sz1=0, sz2=1
Callee:curlx_dyn_uptr, sz1=0, sz2=0
Callee:curlx_dyn_len, sz1=0, sz2=0
DEBUG Func:doh_show, sz1=2, sz2=4
Callee:curl_msnprintf, sz1=1, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
Callee:curlx_dyn_ptr, sz1=0, sz2=0
DEBUG Func:Curl_dynhds_h1_dprint, sz1=1, sz2=1
Callee:curlx_dyn_addf, sz1=1, sz2=1
DEBUG Func:curl_global_trace, sz1=1, sz2=3
Callee:Curl_trc_opt, sz1=1, sz2=1
Callee:curl_simple_lock_lock, sz1=0, sz2=0
Callee:curl_simple_lock_unlock, sz1=0, sz2=0
DEBUG Func:curl_easy_perform, sz1=1, sz2=1
Callee:easy_perform, sz1=7, sz2=13
DEBUG Func:easy_perform, sz1=7, sz2=13
Callee:Curl_conn_terminate, sz1=3, sz2=7
Callee:Curl_getconnectinfo, sz1=0, sz2=1
Callee:Curl_multi_handle, sz1=6, sz2=30
Callee:curl_multi_add_handle, sz1=5, sz2=14
Callee:curl_multi_cleanup, sz1=5, sz2=16
Callee:Curl_detach_connection, sz1=0, sz2=0
Callee:curl_multi_remove_handle, sz1=9, sz2=24
Callee:curl_multi_setopt, sz1=0, sz2=4
Callee:Curl_failf, sz1=2, sz2=3
Callee:sigpipe_init.687, sz1=0, sz2=0
Callee:sigpipe_apply.688, sz1=0, sz2=2
Callee:easy_transfer, sz1=2, sz2=3
Callee:sigpipe_restore.689, sz1=0, sz2=1
DEBUG Func:easy_transfer, sz1=2, sz2=3
Callee:curl_multi_poll, sz1=1, sz2=1
Callee:curl_multi_perform, sz1=1, sz2=1
Callee:curl_multi_info_read, sz1=0, sz2=5
DEBUG Func:curl_easy_cleanup, sz1=1, sz2=3
Callee:sigpipe_restore.689, sz1=0, sz2=1
Callee:sigpipe_ignore.690, sz1=0, sz2=1
Callee:Curl_close, sz1=6, sz2=23
DEBUG Func:curl_easy_getinfo, sz1=1, sz2=1
Callee:Curl_getinfo, sz1=1, sz2=6
DEBUG Func:curl_easy_duphandle, sz1=2, sz2=16
Callee:Curl_altsvc_load, sz1=1, sz2=1
Callee:Curl_altsvc_init, sz1=0, sz2=1
Callee:Curl_initinfo, sz1=0, sz2=0
Callee:Curl_hash_init, sz1=0, sz2=0
Callee:Curl_llist_init, sz1=0, sz2=0
Callee:Curl_slist_duplicate, sz1=0, sz2=2
Callee:Curl_altsvc_cleanup, sz1=0, sz2=3
Callee:Curl_bufref_init, sz1=0, sz2=0
Callee:Curl_bufref_set, sz1=0, sz2=1
Callee:Curl_bufref_ptr, sz1=0, sz2=0
Callee:Curl_cookie_init, sz1=0, sz2=1
Callee:dupset, sz1=1, sz2=6
Callee:Curl_netrc_init, sz1=0, sz2=1
Callee:curlx_dyn_init, sz1=0, sz2=0
Callee:curlx_dyn_free, sz1=0, sz2=0
Callee:Curl_freeset, sz1=0, sz2=3
DEBUG Func:dupset, sz1=1, sz2=6
Callee:Curl_mime_initpart, sz1=0, sz2=1
Callee:Curl_mime_duppart, sz1=1, sz2=13
Callee:Curl_setstropt, sz1=0, sz2=1
Callee:Curl_setblobopt, sz1=0, sz2=0
Callee:curlx_memdup, sz1=0, sz2=0
Callee:curlx_sotouz, sz1=0, sz2=0
DEBUG Func:curl_easy_reset, sz1=1, sz2=7
Callee:Curl_initinfo, sz1=0, sz2=0
Callee:Curl_hash_clean, sz1=0, sz2=2
Callee:Curl_meta_reset, sz1=0, sz2=1
Callee:Curl_req_hard_reset, sz1=2, sz2=4
Callee:Curl_http_auth_cleanup_digest, sz1=0, sz2=1
