Script started on 2026-07-20 00:12:21-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2179
		 Number of Implemented Functions: 1845
		 Number of External Functions: 334
		 External Functions Rate: 15.3%
	 Instruction Count: 136299 (Avg: 73.875 per function)
	 Function With Most Instructions: 3728 (Function: process_server_config_line_depth)
	 Avg Cyclomatic Complexity: 4.587
	 Max Cyclomatic Complexity: 356 (Function: process_server_config_line_depth)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 1845functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%[K[SPEG Computation]: 58%DEBUG Func:main, sz1=44, sz2=95
DEBUG Func:sshkey_load_pubkey_from_private, sz1=3, sz2=6
Callee:sshkey_parse_pubkey_from_private_fileblob_type, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:open, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:sshkey_free, sz1=0, sz2=1
Callee:sshbuf_load_fd, sz1=3, sz2=8
DEBUG Func:sshkey_load_cert, sz1=1, sz2=4
Callee:free, sz1=0, sz2=0
Callee:sshkey_free, sz1=0, sz2=1
Callee:sshkey_try_load_public, sz1=2, sz2=11
Callee:asprintf, sz1=0, sz2=0
DEBUG Func:sshkey_load_private_cert, sz1=4, sz2=6
Callee:sshkey_cert_copy, sz1=4, sz2=6
Callee:sshkey_to_certified, sz1=1, sz2=2
Callee:sshkey_free, sz1=0, sz2=1
Callee:sshkey_equal_public, sz1=0, sz2=2
Callee:sshkey_load_private_type, sz1=2, sz2=4
Callee:sshkey_load_cert, sz1=1, sz2=4
DEBUG Func:sshkey_in_file, sz1=2, sz2=8
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:sshkey_new, sz1=1, sz2=6
Callee:free, sz1=0, sz2=0
Callee:fopen, sz1=0, sz2=0
Callee:fclose, sz1=0, sz2=0
Callee:getline, sz1=0, sz2=0
Callee:sshkey_free, sz1=0, sz2=1
Callee:sshkey_read, sz1=5, sz2=14
DEBUG Func:sshkey_check_revoked, sz1=2, sz2=2
Callee:ssh_krl_file_contains_key, sz1=5, sz2=7
Callee:sshkey_in_file, sz1=2, sz2=8
DEBUG Func:sshkey_save_public, sz1=1, sz2=8
Callee:__errno_location, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:open, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:fclose, sz1=0, sz2=0
Callee:sshkey_write, sz1=4, sz2=8
Callee:fdopen, sz1=0, sz2=0
Callee:ferror, sz1=0, sz2=0
DEBUG Func:cipher_alg_list, sz1=1, sz2=1
Callee:xextendf, sz1=2, sz2=3
DEBUG Func:ciphers_valid, sz1=1, sz2=5
Callee:strdup, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:strsep, sz1=0, sz2=0
Callee:cipher_by_name, sz1=0, sz2=1
DEBUG Func:sshlog, sz1=1, sz2=1
Callee:sshlogv, sz1=1, sz2=6
DEBUG Func:sshlogv, sz1=1, sz2=6
Callee:getpid, sz1=0, sz2=0
Callee:snprintf, sz1=0, sz2=0
Callee:strrchr, sz1=0, sz2=0
Callee:do_log, sz1=0, sz2=10
Callee:match_pattern_list, sz1=0, sz2=3
Callee:strlcpy, sz1=0, sz2=0
DEBUG Func:sshlogdie, sz1=1, sz2=2
Callee:cleanup_exit, sz1=0, sz2=1
Callee:sshlogv, sz1=1, sz2=6
DEBUG Func:sshlogdirect, sz1=1, sz2=1
Callee:do_log, sz1=0, sz2=10
DEBUG Func:match_pattern, sz1=1, sz2=5
Callee:memset, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:epsilon_closure, sz1=0, sz2=0
Callee:xcalloc, sz1=1, sz2=2
DEBUG Func:match_hostname, sz1=1, sz2=4
Callee:free, sz1=0, sz2=0
Callee:match_pattern_list, sz1=0, sz2=3
Callee:xstrdup, sz1=1, sz2=2
Callee:lowercase, sz1=0, sz2=1
DEBUG Func:match_host_and_ip, sz1=2, sz2=2
Callee:match_hostname, sz1=1, sz2=4
Callee:addr_match_list, sz1=2, sz2=8
DEBUG Func:match_user, sz1=3, sz2=5
Callee:free, sz1=0, sz2=0
Callee:strrchr, sz1=0, sz2=0
Callee:match_pattern, sz1=1, sz2=5
Callee:match_host_and_ip, sz1=2, sz2=2
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:match_list, sz1=1, sz2=5
Callee:strlen, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:strsep, sz1=0, sz2=0
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:xmalloc, sz1=1, sz2=2
Callee:sshfatal, sz1=1, sz2=2
Callee:malloc, sz1=0, sz2=0
DEBUG Func:xcalloc, sz1=1, sz2=2
Callee:calloc, sz1=0, sz2=0
Callee:sshfatal, sz1=1, sz2=2
DEBUG Func:xreallocarray, sz1=1, sz2=2
Callee:sshfatal, sz1=1, sz2=2
Callee:reallocarray, sz1=0, sz2=0
DEBUG Func:xrecallocarray, sz1=1, sz2=2
Callee:sshfatal, sz1=1, sz2=2
Callee:recallocarray, sz1=0, sz2=7
DEBUG Func:xstrdup, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:xmalloc, sz1=1, sz2=2
DEBUG Func:xvasprintf, sz1=1, sz2=2
Callee:sshfatal, sz1=1, sz2=2
Callee:vasprintf, sz1=0, sz2=0
DEBUG Func:xasprintf, sz1=1, sz2=1
Callee:xvasprintf, sz1=1, sz2=2
DEBUG Func:libcrux_sha3_simd_portable_load_last_a1_220, sz1=1, sz2=1
Callee:libcrux_sha3_simd_portable_load_last_220, sz1=1, sz2=4
DEBUG Func:libcrux_sha3_simd_portable_load_last_220, sz1=1, sz2=4
Callee:Eurydice_array_to_subslice_mut_d42, sz1=0, sz2=0
Callee:Eurydice_slice_subslice_shared_c8, sz1=0, sz2=0
Callee:Eurydice_array_to_slice_shared_58, sz1=0, sz2=0
Callee:libcrux_sha3_simd_portable_load_block_b2, sz1=1, sz2=5
DEBUG Func:libcrux_sha3_simd_portable_load_block_b2, sz1=1, sz2=5
Callee:libcrux_sha3_traits_set_ij_71, sz1=0, sz2=0
Callee:libcrux_sha3_traits_get_ij_71, sz1=0, sz2=0
Callee:Eurydice_slice_subslice_shared_c8, sz1=0, sz2=0
Callee:core_result_unwrap_26_e0, sz1=1, sz2=1
Callee:core_num__u64__from_le_bytes, sz1=0, sz2=1
DEBUG Func:core_result_unwrap_26_e0, sz1=1, sz2=1
Callee:sshfatal, sz1=1, sz2=2
DEBUG Func:libcrux_sha3_simd_portable_load_block_a1_b2, sz1=1, sz2=1
Callee:libcrux_sha3_simd_portable_load_block_b2, sz1=1, sz2=5
DEBUG Func:addr_match_list, sz1=2, sz2=8
Callee:strdup, sz1=0, sz2=0
Callee:addr_pton, sz1=0, sz2=4
Callee:addr_pton_cidr, sz1=0, sz2=7
Callee:free, sz1=0, sz2=0
Callee:strsep, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:match_pattern, sz1=1, sz2=5
Callee:addr_netmatch, sz1=0, sz2=3
DEBUG Func:addr_match_cidr_list, sz1=1, sz2=9
Callee:strlen, sz1=0, sz2=0
Callee:strdup, sz1=0, sz2=0
Callee:addr_pton, sz1=0, sz2=4
Callee:addr_pton_cidr, sz1=0, sz2=7
Callee:free, sz1=0, sz2=0
Callee:strspn, sz1=0, sz2=0
Callee:strsep, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:addr_netmatch, sz1=0, sz2=3
DEBUG Func:mac_alg_list, sz1=1, sz2=1
Callee:xextendf, sz1=2, sz2=3
DEBUG Func:mac_init, sz1=2, sz2=3
Callee:ssh_hmac_init, sz1=0, sz2=4
Callee:umac_new, sz1=1, sz2=5
Callee:umac128_new, sz1=1, sz2=5
DEBUG Func:mac_valid, sz1=1, sz2=5
Callee:strdup, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:strsep, sz1=0, sz2=0
Callee:mac_setup, sz1=0, sz2=2
DEBUG Func:stringlist_append, sz1=3, sz2=3
Callee:xcalloc, sz1=1, sz2=2
Callee:xrecallocarray, sz1=1, sz2=2
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:set_nonblock, sz1=1, sz2=4
Callee:fcntl, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:unset_nonblock, sz1=1, sz2=4
Callee:fcntl, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:set_nodelay, sz1=1, sz2=5
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:getsockopt, sz1=0, sz2=0
Callee:setsockopt, sz1=0, sz2=0
DEBUG Func:set_reuseaddr, sz1=1, sz2=4
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:setsockopt, sz1=0, sz2=0
DEBUG Func:libcrux_ml_kem_ind_cpa_build_unpacked_public_key_05, sz1=1, sz2=2
Callee:libcrux_ml_kem_ind_cpa_unpacked_default_8b_68, sz1=0, sz2=1
Callee:libcrux_ml_kem_ind_cpa_build_unpacked_public_key_mut_05, sz1=1, sz2=5
DEBUG Func:libcrux_ml_kem_ind_cpa_encrypt_unpacked_d5, sz1=1, sz2=4
Callee:Eurydice_array_to_subslice_mut_d414, sz1=0, sz2=0
Callee:libcrux_ml_kem_ind_cpa_encrypt_c1_87, sz1=4, sz2=11
Callee:Eurydice_array_to_subslice_from_mut_5f3, sz1=0, sz2=0
Callee:libcrux_ml_kem_ind_cpa_encrypt_c2_30, sz1=0, sz2=3
DEBUG Func:libcrux_ml_kem_ind_cpa_encrypt_c1_87, sz1=4, sz2=11
Callee:Eurydice_array_to_slice_shared_78, sz1=0, sz2=0
Callee:libcrux_ml_kem_sampling_sample_from_binomial_distribution_66, sz1=1, sz2=1
Callee:Eurydice_array_to_slice_shared_b5, sz1=0, sz2=0
Callee:libcrux_ml_kem_utils_into_padded_array_29, sz1=0, sz2=1
Callee:libcrux_ml_kem_ind_cpa_sample_vector_cbd_then_ntt_bf, sz1=2, sz2=5
Callee:libcrux_ml_kem_ind_cpa_encrypt_c1_call_mut_f1_87, sz1=0, sz2=1
Callee:libcrux_ml_kem_ind_cpa_encrypt_c1_call_mut_dd_87, sz1=0, sz2=1
Callee:libcrux_ml_kem_ind_cpa_sample_ring_element_cbd_bf, sz1=2, sz2=4
Callee:libcrux_ml_kem_hash_functions_portable_PRF_4a_3b0, sz1=1, sz2=1
Callee:libcrux_ml_kem_matrix_compute_vector_u_68, sz1=0, sz2=5
Callee:libcrux_ml_kem_ind_cpa_compress_then_serialize_u_21, sz1=0, sz2=3
DEBUG Func:libcrux_ml_kem_ind_cpa_sample_ring_element_cbd_bf, sz1=2, sz2=4
Callee:libcrux_ml_kem_utils_prf_input_inc_78, sz1=0, sz2=0
Callee:libcrux_ml_kem_hash_functions_portable_PRFxN_4a_3b, sz1=1, sz2=1
Callee:Eurydice_array_to_slice_shared_78, sz1=0, sz2=0
Callee:libcrux_ml_kem_sampling_sample_from_binomial_distribution_66, sz1=1, sz2=1
DEBUG Func:libcrux_ml_kem_hash_functions_portable_PRF_4a_3b0, sz1=1, sz2=1
Callee:libcrux_ml_kem_hash_functions_portable_PRF_ec, sz1=1, sz2=2
DEBUG Func:libcrux_ml_kem_hash_functions_portable_PRF_ec, sz1=1, sz2=2
Callee:Eurydice_array_to_slice_mut_78, sz1=0, sz2=0
Callee:libcrux_sha3_portable_shake256, sz1=1, sz2=1
DEBUG Func:libcrux_ml_kem_ind_cpa_build_unpacked_public_key_mut_05, sz1=1, sz2=5
Callee:libcrux_ml_kem_utils_into_padded_array_de, sz1=0, sz2=1
Callee:libcrux_ml_kem_matrix_sample_matrix_A_91, sz1=1, sz2=1
Callee:Eurydice_slice_subslice_to_shared_72, sz1=0, sz2=0
Callee:libcrux_ml_kem_serialize_deserialize_ring_elements_reduced_68, sz1=0, sz2=2
Callee:Eurydice_slice_subslice_from_shared_6d, sz1=0, sz2=0
DEBUG Func:crypto_kem_mlkem768_dec, sz1=1, sz2=2
Callee:explicit_bzero, sz1=0, sz2=0
Callee:libcrux_ml_kem_mlkem768_portable_decapsulate, sz1=1, sz2=1
DEBUG Func:libcrux_ml_kem_mlkem768_portable_decapsulate, sz1=1, sz2=1
Callee:libcrux_ml_kem_ind_cca_instantiations_portable_decapsulate_19, sz1=1, sz2=1
DEBUG Func:libcrux_ml_kem_ind_cca_instantiations_portable_decapsulate_19, sz1=1, sz2=1
Callee:libcrux_ml_kem_ind_cca_decapsulate_fd, sz1=3, sz2=18
DEBUG Func:libcrux_ml_kem_ind_cca_decapsulate_fd, sz1=3, sz2=18
Callee:libcrux_ml_kem_hash_functions_portable_G_4a_78, sz1=1, sz2=1
Callee:libcrux_ml_kem_utils_into_padded_array_c9, sz1=0, sz2=1
Callee:Eurydice_array_to_subslice_from_mut_5f1, sz1=0, sz2=0
Callee:Eurydice_array_to_slice_shared_17, sz1=0, sz2=0
Callee:Eurydice_array_to_slice_shared_01, sz1=0, sz2=0
Callee:Eurydice_array_to_slice_shared_51, sz1=0, sz2=0
Callee:libcrux_ml_kem_types_unpack_private_key_64, sz1=0, sz2=0
Callee:libcrux_ml_kem_ind_cpa_decrypt_01, sz1=0, sz2=3
Callee:libcrux_ml_kem_utils_into_padded_array_66, sz1=0, sz2=1
Callee:Eurydice_array_to_subslice_from_mut_5f2, sz1=0, sz2=0
Callee:libcrux_ml_kem_types_as_ref_c1_52, sz1=0, sz2=1
Callee:Eurydice_array_to_slice_shared_81, sz1=0, sz2=0
Callee:libcrux_ml_kem_hash_functions_portable_PRF_4a_3b, sz1=1, sz2=1
Callee:libcrux_ml_kem_types_as_slice_a9_52, sz1=0, sz2=0
Callee:Eurydice_array_to_slice_shared_06, sz1=0, sz2=0
Callee:libcrux_ml_kem_constant_time_ops_compare_ciphertexts_select_shared_secret_in_constant_time, sz1=0, sz2=2
Callee:libcrux_ml_kem_ind_cpa_encrypt_d5, sz1=2, sz2=2
Callee:libcrux_ml_kem_variant_kdf_39_52, sz1=0, sz2=1
DEBUG Func:libcrux_ml_kem_hash_functions_portable_PRF_4a_3b, sz1=1, sz2=1
Callee:libcrux_ml_kem_hash_functions_portable_PRF_ce, sz1=1, sz2=2
DEBUG Func:libcrux_ml_kem_hash_functions_portable_PRF_ce, sz1=1, sz2=2
Callee:libcrux_sha3_portable_shake256, sz1=1, sz2=1
Callee:Eurydice_array_to_slice_mut_01, sz1=0, sz2=0
DEBUG Func:bandwidth_limit, sz1=1, sz2=3
Callee:__errno_location, sz1=0, sz2=0
Callee:monotime_tv, sz1=1, sz2=1
Callee:nanosleep, sz1=0, sz2=0
DEBUG Func:mktemp_proto, sz1=1, sz2=3
Callee:sshfatal, sz1=1, sz2=2
Callee:snprintf, sz1=0, sz2=0
Callee:getenv, sz1=0, sz2=0
DEBUG Func:unix_listener, sz1=1, sz2=10
Callee:memset, sz1=0, sz2=0
Callee:socket, sz1=0, sz2=0
Callee:bind, sz1=0, sz2=0
Callee:listen, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:unlink, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:strlcpy, sz1=0, sz2=0
DEBUG Func:sock_set_v6only, sz1=1, sz2=4
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:setsockopt, sz1=0, sz2=0
DEBUG Func:daemonized, sz1=1, sz2=6
Callee:open, sz1=0, sz2=0
Callee:getpid, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:getppid, sz1=0, sz2=0
Callee:getsid, sz1=0, sz2=0
DEBUG Func:argv_split, sz1=2, sz2=4
Callee:strlen, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:xcalloc, sz1=1, sz2=2
Callee:xreallocarray, sz1=1, sz2=2
DEBUG Func:argv_assemble, sz1=8, sz2=10
Callee:sshfatal, sz1=1, sz2=2
Callee:malloc, sz1=0, sz2=0
Callee:sshbuf_putb, sz1=3, sz2=3
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_reset, sz1=1, sz2=3
Callee:sshbuf_put_u8, sz1=1, sz2=1
DEBUG Func:exited_cleanly, sz1=1, sz2=4
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:waitpid, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:safe_path_fd, sz1=1, sz2=5
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:snprintf, sz1=0, sz2=0
Callee:fstat, sz1=0, sz2=0
Callee:safe_path, sz1=0, sz2=9
DEBUG Func:child_set_env, sz1=4, sz2=9
Callee:strlen, sz1=0, sz2=0
Callee:strchr, sz1=0, sz2=0
Callee:sshfatal, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:snprintf, sz1=0, sz2=0
Callee:strncmp, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:xmalloc, sz1=1, sz2=2
Callee:xreallocarray, sz1=1, sz2=2
DEBUG Func:parse_pattern_interval, sz1=1, sz2=4
Callee:strchr, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:convtime, sz1=0, sz2=1
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:opt_array_append2, sz1=3, sz2=3
Callee:sshfatal, sz1=1, sz2=2
Callee:xrecallocarray, sz1=1, sz2=2
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:opt_array_append, sz1=1, sz2=1
Callee:opt_array_append2, sz1=3, sz2=3
DEBUG Func:ssh_signal, sz1=1, sz2=7
Callee:memset, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:sigfillset, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:sigaction, sz1=0, sz2=0
Callee:strsignal, sz1=0, sz2=0
DEBUG Func:stdfd_devnull, sz1=1, sz2=6
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:open, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:dup2, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:subprocess, sz1=6, sz2=28
Callee:pipe, sz1=0, sz2=0
Callee:geteuid, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:open, sz1=0, sz2=0
Callee:getenv, sz1=0, sz2=0
Callee:getuid, sz1=0, sz2=0
Callee:stat, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:dup2, sz1=0, sz2=0
Callee:execv, sz1=0, sz2=0
Callee:kill, sz1=0, sz2=0
Callee:fork, sz1=0, sz2=0
Callee:_exit, sz1=0, sz2=0
Callee:waitpid, sz1=0, sz2=0
Callee:getpwuid, sz1=0, sz2=0
Callee:fdopen, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:xcalloc, sz1=1, sz2=2
Callee:safe_path, sz1=0, sz2=9
Callee:child_set_env, sz1=4, sz2=9
Callee:path_absolute, sz1=0, sz2=0
Callee:ssh_signal, sz1=1, sz2=7
Callee:initgroups, sz1=0, sz2=0
Callee:setresgid, sz1=0, sz2=0
Callee:setresuid, sz1=0, sz2=0
Callee:execve, sz1=0, sz2=0
Callee:closefrom, sz1=0, sz2=10
DEBUG Func:lookup_setenv_in_list, sz1=1, sz2=4
Callee:strchr, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:xstrdup, sz1=1, sz2=2
Callee:lookup_env_in_list, sz1=0, sz2=2
DEBUG Func:ptimeout_deadline_monotime_tsp, sz1=1, sz2=2
Callee:ptimeout_deadline_tsp, sz1=0, sz2=0
Callee:monotime_ts, sz1=1, sz2=5
DEBUG Func:ptimeout_deadline_monotime, sz1=1, sz2=1
Callee:ptimeout_deadline_monotime_tsp, sz1=1, sz2=2
DEBUG Func:lib_contains_symbol, sz1=1, sz2=11
Callee:memset, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:open, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:mmap, sz1=0, sz2=0
Callee:fstat, sz1=0, sz2=0
Callee:munmap, sz1=0, sz2=0
Callee:memmem, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:get_homedir, sz1=1, sz2=4
Callee:getenv, sz1=0, sz2=0
Callee:getuid, sz1=0, sz2=0
Callee:getpwuid, sz1=0, sz2=0
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:ssh_ecdsa_serialize_public, sz1=2, sz2=3
Callee:sshkey_curve_nid_to_name, sz1=0, sz2=0
Callee:sshbuf_put_cstring, sz1=1, sz2=2
Callee:sshbuf_put_ec_pkey, sz1=1, sz2=2
DEBUG Func:ssh_ecdsa_deserialize_public, sz1=3, sz2=13
Callee:sshkey_ecdsa_nid_from_name, sz1=0, sz2=2
Callee:sshkey_curve_name_to_nid, sz1=0, sz2=1
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:free, sz1=0, sz2=0
Callee:EC_KEY_get0_group, sz1=0, sz2=0
Callee:sshkey_ec_validate_public, sz1=0, sz2=9
Callee:EC_KEY_get0_public_key, sz1=0, sz2=0
Callee:EVP_PKEY_free, sz1=0, sz2=0
Callee:EC_KEY_free, sz1=0, sz2=0
Callee:EC_KEY_new_by_curve_name, sz1=0, sz2=0
Callee:EVP_PKEY_new, sz1=0, sz2=0
Callee:EVP_PKEY_set1_EC_KEY, sz1=0, sz2=0
Callee:sshbuf_get_eckey, sz1=2, sz2=7
DEBUG Func:ssh_ecdsa_serialize_private, sz1=2, sz2=5
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:EVP_PKEY_get0_EC_KEY, sz1=0, sz2=0
Callee:EC_KEY_get0_private_key, sz1=0, sz2=0
Callee:ssh_ecdsa_serialize_public, sz1=2, sz2=3
Callee:sshbuf_put_bignum2, sz1=1, sz2=4
DEBUG Func:ssh_ecdsa_deserialize_private, sz1=2, sz2=9
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:BN_clear_free, sz1=0, sz2=0
Callee:sshkey_ec_validate_private, sz1=0, sz2=9
Callee:EVP_PKEY_get1_EC_KEY, sz1=0, sz2=0
Callee:EC_KEY_free, sz1=0, sz2=0
Callee:ssh_ecdsa_deserialize_public, sz1=3, sz2=13
Callee:EVP_PKEY_set1_EC_KEY, sz1=0, sz2=0
Callee:EC_KEY_set_private_key, sz1=0, sz2=0
Callee:sshbuf_get_bignum2, sz1=1, sz2=4
DEBUG Func:ssh_ecdsa_sign, sz1=1, sz2=8
Callee:sshkey_type_plain, sz1=0, sz2=0
Callee:sshkey_pkey_digest_sign, sz1=0, sz2=8
Callee:sshkey_ec_nid_to_hash_alg, sz1=0, sz2=1
Callee:ECDSA_SIG_free, sz1=0, sz2=0
Callee:d2i_ECDSA_SIG, sz1=0, sz2=0
Callee:ECDSA_SIG_get0, sz1=0, sz2=0
Callee:ssh_ecdsa_encode_store_sig, sz1=7, sz2=9
Callee:freezero, sz1=0, sz2=2
DEBUG Func:ssh_ecdsa_verify, sz1=6, sz2=19
Callee:calloc, sz1=0, sz2=0
Callee:sshkey_type_plain, sz1=0, sz2=0
Callee:sshkey_pkey_digest_verify, sz1=0, sz2=5
Callee:sshkey_ec_nid_to_hash_alg, sz1=0, sz2=1
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:sshbuf_from, sz1=0, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:BN_clear_free, sz1=0, sz2=0
Callee:sshkey_ssh_name_plain, sz1=1, sz2=2
Callee:sshbuf_froms, sz1=4, sz2=5
Callee:ECDSA_SIG_new, sz1=0, sz2=0
Callee:ECDSA_SIG_set0, sz1=0, sz2=0
Callee:i2d_ECDSA_SIG, sz1=0, sz2=0
Callee:ECDSA_SIG_free, sz1=0, sz2=0
Callee:sshbuf_get_bignum2, sz1=1, sz2=4
Callee:freezero, sz1=0, sz2=2
DEBUG Func:ssh_ecdsa_encode_store_sig, sz1=7, sz2=9
Callee:malloc, sz1=0, sz2=0
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshkey_ssh_name_plain, sz1=1, sz2=2
Callee:sshbuf_put_cstring, sz1=1, sz2=2
Callee:sshbuf_put_stringb, sz1=3, sz2=3
Callee:sshbuf_put_bignum2, sz1=1, sz2=4
DEBUG Func:ssh_ecdsa_sk_cleanup, sz1=1, sz2=1
Callee:sshkey_sk_cleanup, sz1=1, sz2=2
DEBUG Func:ssh_ecdsa_sk_serialize_public, sz1=1, sz2=1
Callee:sshkey_serialize_sk, sz1=1, sz2=1
